"on May 26, 2017","I liked this product intially because it is the clearest case I could find. There were no finger smugges and it just had a nice feeling to it. However, with very light use over the course of a few weeks, the bottom case has multiple cracks. I have not dropped the case, nor do I slam it around. I was kind of disappointed in that because I have had other cases and the last lasted me over a year. I would not recommend."
"on January 28, 2018","Top Snapped on nicely, and the keyboard cover is okay. Its not too rubbery, but it did have a smell to it that I hope will dissipate. What has me irked is the bottom. The bottom case was too small by a the tiniest fraction, but big enough that it won't go on the computer. I will likely return this case. Really disappointed."
"on September 20, 2017","The case itself is alright and good for protecting from scratches, but within the first few days of me owing this product I have faced a few complications. Firstly, I thought I ordered peacock green and red, but royal blue and red came in the mail. That may be a mistake on my part, but despite the color within a day or two I had unremovable stains on both of my cases. Fingerprints are still on the case and although I understand the case cannot be stain proof, but the stains came very easily. The protective case had way too manny bubbles in it and after trying hard to take them out with the flimsy card i gave up. Overall the product is not horrible I just wish it wouldn't stain so easily. The rubber feet and keyboard cover are very useful."
"on December 2, 2017","Ordered two cases for a 13in Macbook Air (Model A1466). The Marsala Red arrived with too small an upper panel, and the other (Wood Grain Texture) arrived with the tiny notches that hold on the bottom panel broken off. The Marsala was clearly some kind of packaging error, since the bottom panel is the right size, but the plastic tabs on the bottom panel  of the Wood Grain-- designed to grip the rear of the Mac's base-- are a design issue. The tabs are just too small and brittle-- there was no apparent damage to the packaging-- the damn things had just snapped off.2 cases, ordered and arrived together, and neither were operational. Boo."
"on February 10, 2018","it is about a few millimeters small. this is the 3rd such case I have purchased for my macbook air 13"" model 1466. and almost always it breaks after a few weeks! the other 2 cases I bought were from suzy and some other brand. it had the same issues! see attached pics."
"on November 5, 2017","I didn't end up liking this - it just made my computer bulkier and (knock on wood) I don't think I'm at risk to scratch up the entire front of my computer. BUT if you've had a case before OR you are carrying your computer into a woodworking shop, this is a pretty good case for a pretty good price."
"on June 4, 2017","It's a nice color, and I like that it comes with a matching keyboard cover. However, as a college student I made this purchase because I simply wanted to protect my laptop when I took it to school in my backpack. I've owned a couple other hard covers in the past and they usually lasted about a year before they began cracking and breaking. In this case it lasted only a matter of days before the grips on the bottom peeled off, and only a couple weeks before the case itself started cracking and the hooks to secure it onto the laptop broke off. It's very flimsy and obviously meant more for show than for protection. I'm disappointed...looks like I'll invest a couple extra bucks next time for a better quality case. It's too bad because I really loved the color of it."
"on January 16, 2017","First - I LOVE the color of this case (Marsala Red). It is a beautiful shade of red! However, the keyboard cover is not the same color as it has almost a purplish hue.Second - the top cover fits fine, but the bottom cover does not properly attach to the laptop with a gap just below the trackpad. I am concerned about how long until the bottom cover will crack.After reading the reviews (before purchasing) and seeing it first hand, there seems to be gross inconsistency in their manufacturing process. I was a bit concerned about the range of ""loves"" to ""stay away from"" reviews but decided to risk it. Maybe the difference depends on what color you order?"
"on January 1, 2017","I have bought many cases from this company in the past and absolutely loved them! I was so bummed when this one did not work out.The case itself was good quality and very pretty! The bummer was that the top portion of the case that I received was not for my size computer, but for a 15"" mac book (I ordered the 13""). The bottom, screen protector, and keyboard cover fit perfectly.I kept the product because I decided I would just keep the top of the last case I ordered (same color--just needed to replace the bottom portion because I dropped my computer and cracked it). I'm giving the product a low rating because the incorrect size was sent however."
"on December 19, 2017","Three of the white feet pads have come off so now I only have one.  So now the laptop rocks and slides when using on the desk.  It's only been three months, and I  believe Mosiso lifetime warranty on rubber feet.  Just not sure how to proceed yet, but writing my review for now."
"on October 2, 2017",Good for the money you spend. Definitely made cheap. I would have been a lot happier if the keyboard cover matched up there symbols to the key board - once it is I would say maybe half is lined up and the other half is off which makes it annoying when your trying to look for a certain button on the keyboard. Also I couldn't get the screen protector to get on my screen without leaving a million tiny bubbles that would not come out. I've never used a screen protector that was that difficult to put on. I finally gave up after over an hour with no luck. The laptop cover itself is staying up pretty nicely so far. Guess that's what I get for buying quick and cheap!!
"on November 11, 2017","Previously bought the turquoise and LOVED it, but the Rose Quartz is a different texture. My turquoise was a super soft almost rubber like texture, and the rose gold feels like rough, just got done spray painting it :( Plus this one does not have the four slip resistant tabs on the bottom like all the other colors do. Will be going back to a more solid color!"
"on April 7, 2017","I was so excited for this case because it was beautiful and I've had a similar one in black. I had the hardest time putting the case on, I followed directions and I've had the same cases before and never had any problems. It kept popping right off. I would open my bag and there was the front of my case, not on my laptop. It happened at least everyday. I kept popping it back on over and over again. This morning when popping it back on, the clips on the sides that holds it together just snapped right off. So disappointed with product. I thought I was applying it on the wrong side or something and I tried everything, still just popped right off. I'll have to put my black one back on. I had it for a year with no problems."
"on December 4, 2017",The case was fine. Not great. You can see some of the indents where it supports the laptop quite clearly. Looks bulky and ugly but fine for anti scratch. The keyboard case that came with it is the worst case that I have ever seen in my life hands down. This product should not advertise that the keyboard case is included because of how pathetic it is. Its like saying your new iPhone comes with a screen protector when its actually the protective case that should be peeled off before use. I hate it when things are wrongly advertised such as this. I hope the person who designed the case jumps off a cliff
"on January 16, 2018",The case fits perfectly and seems pretty durable but the coloring was different than the picture. The Apple in the picture is white and clear on the product photo but it's pink on my actual computer. I'm assuming that all of the cases are going to have a discolored Apple because the entire case is one color and the Apple basically shines through the case and can be discolored.
"on September 27, 2017","Very inconsistent product. It seems like these aren't made very carefully at all. Mine fits perfectly over the keyboard and the bottom of my MacBook Air, but the top has never fit in place. The right bottom clamp seems to be just off enough to prevent this, meaning it is constantly popping off, especially after I retrieve it from my bag.The price point was, indeed, too good to be true. Next time I'll spend a bit more for something better."
"on September 26, 2017","I wasn't expecting this case to be great for $11, but I was pretty disappointed. Main issue is that I ordered black (not jet black- I wanted matte) but the case is not opaque and looks completely gray once it's on your laptop, not at all like it does in the image for black. Additionally, one of the corners was slightly cracked, and overall, it just don't come as high up on my laptop as I would like- it feels like it doesn't protect the corners at all, which was the main reason I wanted a new case (the corners on my old Speck case were completely cracked and let my laptop corners get pretty beaten up)."
"on August 9, 2017",Case and keyboard cover are great but the screen cover was extremely difficult to put on without looking horrible.  Contacted customer service which was supposed to send me a replacement but received nothing
"on December 5, 2016","I got this computer case in the mail and I was very excited to see that it was the color I wanted. However, within about 3 weeks of getting it, the plastic case started to crack. I keep my computer in a tight sleeve to protect things like this from happening, but it did not seem to work. The plastic material is not well made at all. I am very disappointed in this product."
"on December 16, 2017","It was okay for the first few months (I bought in july). Honestly, after the first week. The silicon typing cover lost color in the places I ""tapped"" on the most. I didn't mind, because I figured that was inevitable. However, after a while one of the white ""pegs"" from the bottom laptop cover piece fell off-- and a few weeks ago another one fell off. And today, another one fell off. So 3/4 of the pegs have fallen off. I think that is okay for the price... but maybe buy one that is 2Xs the price and it won't fall apart on you."
"on August 28, 2017","The color and look of the case are really good. The issue that I have is, once you touch it, you have fingerprints that are extremely hard to get off. God forbid you put lotion on your hands and eventually touch the case. You'll be stuck with fingerprints until you manually remove the case from the computer and wash it with soap and water. If you use cleaning wipes or computer wipes you'll be stuck with big smears across the case. Great color, but not a great product. I'm going to have to order a different case from a different vendor/brand."
"on April 10, 2017",Things that make it 'meh': Didn't realize this was more on the transparent side so the 'mechanics' of the clips show through on the front cover.  Keyboard cover muffles the sound so I'm not going to keep it on. There are some weird tiny gritty bits scattered on the front cover near 3 of the 4 edges so you can't not feel them when opening and closing the computer -- these bits don't want to come off either. The case did go on nicely but now the bottom piece is popping off near the track pad. Bummer. Going to return.
"on January 27, 2018","The paint job was very patchy, the apple icon barely showed through, and the case just didn't fit well. no matter how hard I tried to snap the case, it wouldn't attach to all areas. I ended up getting another case promptly.I wouldn't recommend"
"on May 4, 2017","Loved the camel color. Shipment was fast. However, it was missing the keyboard cover and screen protector. So it's going back. Disappointed because the camel was such a nice color."
"on May 20, 2017",I got this case for my laptop because it had good reviews and was the right price. After 2 months of having it on my laptop the cover pops off the top. My laptop stays closed and in a sleeve when it's not in use and it doesn't get manhandled or anything so I was a little surprised at how quickly the cover stopped working. All the little clips on the cover are still intact so I'm not sure if mine was defective or what. I really liked the color and the bottom cover it still on. However the keyboard cover was a little loose and it made it hard to type with it on. I had to remove it. Pretty disappointing.
"on December 28, 2017","The top of the case and the keyboard protector work well, but the bottom part of the case does not fit correctly. I have it clipped on, but it is loose and slides around. It makes me very nervous that I will accidentally drop my laptop because of how loose the case is. I will be purchasing a different and better made case because this one was a waste of money."
"on February 7, 2018",The bottom plate didnt fit on mine and after emailing customer service back and forth for 3 days I gave up and just returned it. Not happy with them.
"on August 19, 2017","I loved the color, which is exactly as shown. I would NOT recommend this product because it did NOT fit. The bottom fit fine, but the top does not fit at all. Also, the rubber circles on the bottom of it fell off in a couple of weeks. I had the exact model number that was listed -- I triple checked before I ordered. Very disappointed. The only reason I gave it two stars is because I love the maroon color."
"on September 28, 2017","sticker from the bottom of the cover came out after 2 weeks. Not very protective and also it has been cut very well since some edges are very sharp and it was hard to fit the laptop in . Also the sticky cover does not cover all the screen and some parts are left without cover.Over all ,if there are better options out there do not get this."
"on January 24, 2018","Case fits pretty well and looks nice, but has issues with durability. After 5 months two of the clips that hold the case on have broken off. This is in addition to the laptop being stored in a padded sleeve and carried in a padded backpack compartment. There is also noticeable signs of wear as the matte finish is starting to peel off, showing shiny hard plastic below. Initially I loved this product but now it's time to find a new one."
"on May 19, 2017","I did not like the case because it broke a month into purchasing it. I am a college student and always carry my laptop in my backpack. I take care of it like my baby so I would have never expected it to break. It is like a cheap plastic, very flimsy. I sadly would not recommend. As for the keyboard cover it is a little too thick for me. I don't use it because it stops me from typing fast"
"on August 4, 2017","The case looks more rose gold than it does gold, the keypad thing is gold at least. The cover itself looks cheap and it keeps coming unclicked in the area where you rest your hands to type. Returning it."
"on May 9, 2017","The case just delivered. The color is beautiful...and then I tried to put the case on. The keyboard cover fit fine, the bottom piece snapped on great, and then the top cover just will not work...the little tabs that should click on the hold it in place just are not big enough to work. The cover will literally not snap on. Really disappointed that I'll have to return it and keep waiting to have a cover for my laptop. :("
"on October 24, 2017","The screen saver plastic is really bad.  I put it on and it is all sticky, even though I have put screen savers on many electronics in the past, including my iPad, phone, and old laptop.  It has iridescent coloring and I have asked our tech people why and they don't understand why some brand new it like this.  I am not happy with the screen saver at all.Jan & Joel Burda"
"on October 25, 2016","Doesn't fit the mac well, even if my air matches the specifies. The case keeps getting off the computer on the right side while I type and rest my wrists on the computer. The fit it's not perfect so it doesn't protect the computer too well. It's beautiful, but doesn't do it's purpose."
"on January 10, 2018",The picture shows it as transparent showing the logo. It is not and is just sprayed painted with cheap gold paint. Buy the clear one.
"on June 28, 2017",The outer shell started chipping on the edges within about a month of having the product. I generally only my mac within my home and it stays within a 10-12 ft radius so I was unsure of what caused the damage besides the equipment not being sturdy.
"on July 26, 2017","The product looks beautiful on my MacBook Air 13 inch. My only problem is that the top piece keeps coming off. I got the case because I wanted it to protect my laptop from scratches. Instead the top piece is always popping off, no matter how many times I put it back on. The bottom piece stays on nicely, its just the top that never stays on."
"on March 18, 2017","Mosiso Plastic Hard Case with Keyboard Cover with Screen Protector for MacBook Air 13 Inch (Models: A1369 and A1466), Marsala Red It worked well while I had it but it lasted me only 3 months before falling off my computer.  Even the first few times I clicked it int place, it would slide around a bit.  I still have the keyboard cover but the case has completely fallen off and won't stick back on.  Kind of a waste of money long term.  I would not recommend to anyone traveling a lot with their laptop."
"on November 16, 2017","Does its job and is pretty secure, but the case picks up your finger prints whenever you touch it and it ends up looking like a mess. The case looks very dirty and I’ve even tried cleaning it with a little bit of dish soap and water (it got most of the fingerprints off), but you can still see some of them. It was clean for 5 seconds until I had to put it back on my MacBook and got my finger prints all over it again 🤦🏻‍♀️"
"on January 31, 2018","Within a week of buying this product the tabs on the top half of the case broke off. It still stays mostly attached to the computer so I did not return it. Now, a few months later the tabs on the bottom half of the case have broken off as well, and the rest of the case is starting to chip away. I will be purchasing a new case from a different retailer."
"on September 23, 2017","I have been using this case for about a month now. The front cover is already chipping and it constantly shifts around. I opened my laptop today and the front cover just popped off. I took the bottom portion of the case off after about two weeks. Anytime I opened my laptop, the top and bottom case would grind against each other. The keyboard cover works well enough but it does not lay flat against my keys."
"on January 7, 2018","The bottom case cover does not align with the MacBook Air 13"". It is slightly off, and so the front does not snap on. It is difficult to remove. The key board cover letters/symbols/numbers do not line up with the actually keyboard. Also, the black case is not a solid black but rather a sheer black."
"on January 14, 2018",The base of the mosiso case fits well but the top cover which attaches to the screen does not. It falls off easily. Not sure what to do about it. Perhaps I need a replacement?
"on November 2, 2017",Had a hard time clicking it into place a few times. The pink color can get really dirty and it’s impossible to clean.
"on February 12, 2017","I received this case yesterday and was so excited to put it on my MacBook. The top fits perfectly, unfortunately the bottom is the issue. The little tabs on the left side are fine and catch on to the computer to keep it in place, but the 2 tabs on the right do not latch onto the computer at all. the right side of the case is constantly coming off. Sadly, i think I'll be sending this back."
"on May 5, 2017","These are very thin, cheap plastic.  The bottom part is fine, but the top part won't stay on my computer.  It only has to tiny pieces to hold it on, and they don't work at all.  It's half the thickness of the one that I had before."
"on March 13, 2017",I cannot get the top to snap in place. The bottom is fine but I'm on my second top cover. The merchant is wonderful to work with but the cover isn't working out for me. I've had several of various covers in the past and have not encountered this before.
"on February 16, 2018","I personally feel like the image was very misleading. It looks like the case would be a darker blue, possibly navy. The case is actually a light blue color. The case does look very cheap in my opinion. Also, the keyboard skin does not feel great, and it’s a different color as the case itself. I wouldn’t purchase this skin if you’re looking for a dark blue, matte finished look."
"on January 20, 2018",I ordered the correct side for my laptop but the bottom piece is super loose and constant falls off. The sides on the bottom part are extremely sharp. The keyboard covered and lid fit perfect tho and the color is beautiful.
"on July 9, 2017","I've had this silver case on my MacBook for maybe 2 weeks. It shows fingerprints and markings so easily.  Already starting to look bad.  Will need to buy another case soon. I guess you get what you pay for.  Yet, the case does stay attached to my MacBook very nicely and securely."
"on December 17, 2017",Arrived cracked. Gave 2 stars for easy return. Quality not that great.
"on January 21, 2018","I bought it soley for the color. The solid Mint Green. When I got it, It was a see through mint green. Hardly any color. Super disappointed about that. Very thin doesn’t seem like the greatest protection but for the price it’s pretty accurate. Definitely would suggest sticking to darker colors. Was expecting it to be brighter and solid like the picture."
"on August 12, 2017","This product arrived and I was incredibly pleased with the look and color for the price. Not too long after having bought it, it has now broken. The plastic clips designed to grip the case to the computer snapped off!"
"on April 18, 2017","4/17: Came on time with case, keyboard cover, screen protector. Fits great and it feels good. No complaints so far. Pleased with this purchase. Thank you.Update 4/22:The top cover would pop off when I opened the laptop lid, and refused to not stay on. After a week of having to re-position and repeatedly snap it on, two of the four clips broke. $13.99 gone in 5 days."
"on February 4, 2018","When it arrived, I noticed there was a piece that was already broken. I put it on to see if it wouldn’t bother me since it was small, but it still does. Will be sending back, didn’t pay for a broken case no matter how big or small. It’s still cute though, and everything else was fine"
"on October 28, 2017",I paid more for this case than the other one we ordered from a different seller and brand on Amazon. The case broke within the first month. Disappointed for sure. You would think that the more expensive case would be better quality and last longer. Not the case at all. Not impressed.
"on October 7, 2017","It feels to thick once it’s on. Which is the opposite of the computer itself. I’ve had other cases feel better. Used it two days. I don’t use it anymore because of it. Also, scratches easily."
"on October 8, 2017",Ugh I don't know why I thought a 20 dollar case would be a good idea.It looks DIRTY.It's clear but it looks like someone used it and then returned it.  There's scratches and weird brown marks on it like poop.This is the worst case ever don't buy it :(
"on December 18, 2017","The color is just about the only thing that lives up to what's advertised. The case breaks really easy, it slides off, the keyboard cover muffles the sound of videos when you try to watch anything on your laptop, and the stickies you put on the bottom of the case to keep it from sliding around feel off almost immediately after installing it."
"on January 11, 2017","It's nice, smooth, pretty, but cheap. It probably would not durably protect the computer if it falls. Within the first week, one side of the snap secure part that is suppose to keep the cover on, CAME OFF, and within the next few weeks, so did the other side. On the bottom part, I guess if you lift it too much with one hand, the cover keeps coming off, and eventually it cracks, because that's what happened. I'm getting a different one. Sorry."
"on January 11, 2017","The product is okay, but I found that the top never really held in place properly.  Then, on a recent business trip, I pulled my laptop out of its dedicated slot in my briefcase and the pieces that hold the top in place were, well, in pieces.  I don't know if this was user error or just a faulty unit, but I never had this problem with other brands.  YMMV."
"on January 27, 2018",I just received it and the third tab of the front cover does not secure. don't know if it came broken or it is a defect of the cover. But don't like it. The first picture shows how the tab does not go all the way downThe second picture shows how it should beI contacted the seller with no luck. No response
"on December 6, 2016",perfect fit and perfect wine color but too thin and easy to break edges.
"on March 25, 2017","It looks nice and clips on easily, but after a month of normal use, parts of the plastic began cracking off. After 3 months all of the plastic clips that help the case stay on all came off so the case is now useless. Not durable. This often happened after simply opening or closing my laptop. I do like the keyboard cover and screen protector though! It is also neat that the apple symbol still shows through the case when on."
"on March 12, 2017","I ordered ""wine red"" but the photo was a lot darker than I expected. The case color is still beautiful. But I was expecting what was shown on the photo.."
"on December 31, 2016","I am not impressed with it. It doesn't click on my computer the way that it should, the screen protector is okay, andI literally just got all this today and put it on my computer and the lettering is already wearing off on the keyboard cover. I guess You get what you pay for! I wouldn't recommend this to anyone nor would I purchase it again!"
"on January 19, 2017","I really loved this case but it doesn't fit. I have the newest MacBook Air, 13inch. But the top part doesn't fit. Bottom fits perfect! I had to tape the top part :( idk if it was just for me or what happened. Other than that I love it."
"on November 15, 2017","Do not buy this case! To start, the color is slightly lighter than pictured, but more importantly, the top cover didn't not even fit my MacBook Air. It wouldn't stay on, and when it finally did and I tried taking it off, it cracked. The corners on the bottom cover chipped easily too, and the grips on the bottom fell off. Waste of money."
"on January 29, 2017",Looks like great quality from initial unboxing after a few weeks of using the cover never stays secured which is very troublesome and annoying. I double checked the specs to make sure my laptop is one that it fits and yes it is. Case is more problematic than helpful because with it coming loose you have a higher chance of dropping it.
"on April 30, 2017","This product is good until it breaks which is soon after you buy it. It very nice and cute, but it doesn't last for too long. They have replaced it once before because of the warranty and it was an easy process to get it replaced. Unfortunately the bottom piece just breaks off and then it ends up being a hassle."
"on December 5, 2017",I can't get the top plastic piece to click onto the computer. I have tried contacting the seller and have not received a response.
"on January 29, 2018",Looks discolored very quickly.
"on January 29, 2018",The bottom piece of mine cracked within 2 weeks of use.
"on April 9, 2017","I was very pleased with the color and feel of the case, I have a MacBook Air 13"",  and sadly the top cover to this case did not fit properly. No matter how hard I tried, I could only get a couple of the clasps to secure over the lid/top part of my MacBook and the other clasps kept popping off. It seems to be a little small or maybe just poorly made.  sadly not what I was expecting :("
"on January 22, 2018","Broke very easily, not very sturdy."
"on July 31, 2017",I'm pretty disappointed with this case. It's been just over 2 months since i received it and it's already cracking apart. The bottom of the case slips off from the back and the top case slips off from the top of the monitor.
"on January 3, 2018",Purchased this item and now it's fallen apart in less than 3 months of use.  Poor quality and will have to re-purchase from another vendor!
"on August 14, 2016","I bought this because it said it came with the ""3-1"" and it didnt .. It only came with the case. I didn't even get the right color I got a darker shade of pink.. And the material feels cheap"
"on November 8, 2017","Pretty color, and nice all-inclusive package, but it's a terrible case. I dropped my backpack (with my laptop in it, granted) about a foot off the ground and the top half of the case cracked in half. Completely useless, unless you're going for the aesthetic."
"on September 17, 2017","Kinda disappointed in this purchase. I bought the frost color thinking it would match the color of my MacBook Air and I was completely wrong. It has a tint of blue in it making it look ugly. Also the keyboard cover is not like the silicone ones, it’s a cheaper version. I would definitely choose another color..."
"on January 17, 2018",The bottom started cracking after two weeks of use. Both corners near hinged part & it's completely cracked & broken halfway through the case (where the case latches on to the laptop). Very disappointing. Great color but horrible quality.
"on November 30, 2017","I love the color, but the case itself does not fit on my laptop. The bottom portion clicks in on back side, but not enough length to full cover the front, too. And, yes... I ordered the right size case. I have a 13"" MacBook air and that is the size case I ordered. Super bummed."
"on November 25, 2016","The bottom fit my MacBook Air perfectly, but the top does not click into place.  I definitely have the correct version for my laptop model, it just doesn't fit."
"on January 29, 2017","While the color was exactly what I was looking for, half of the product does not work. The top cover will not stay on. Seems to be slightly too small for the laptop. The bottom portion stays on with no problem, but the top constantly pops out. So much so that I don't even bother anymore"
"on January 10, 2018",too heavy
"on October 29, 2017",This is a nice case other than a fact it did NOT fit my computer bottom. I have a 13 inch early 2015 macbook air. In order to get the bottom portion to fit my laptop I had to use my pocket knife and literally cut the pieces that were supposed to go over the top of my laptop off.
"on December 23, 2016",Very cheaply made plastic that shows dirt and fingerprints instantly.  Tough to get them off.  And I can't believe the keyboard cover actually has black keys instead of clear.  The only thing this serves to do is make the lighted keyboard dark.  Two stars because it's so cheap.
"on April 30, 2017",I've only had the case for a few weeks and it's already cracked/a piece broke off (without being dropped). The piece that broke off was right around the latching part. I'm disappointed in the quality of the case. The product was shipped and delivered quickly.
"on January 9, 2017","cute color, the case for the top of the laptop kept sliding off and also weighed my screen down... decided not to use it...."
"on December 28, 2016","The shipping is fast, but the case cover is not efficient. It broke really easily, and it is very plastic. I bumped it once on a desk corner and the whole case fell off the mac book. It does not protect  well at all."
"on August 17, 2017",The case doesn't fit snugly on my laptop and keeps coming unsnapped. The keyboard protector won't stay in place either. Back to my search for a case!
"on January 1, 2017","This is the second time I've purchased a Mosiso Hard Case and keyboard cover over a three year period.  Each time, the keyboard silicone covers have warped and stopped fitting to the keys within 1-3 months of purchase.  It always starts with my spacebar.  The first time it happened, I thought it was a fluke, but the replacement they sent me did the same thing.  I'd hoped they'd improved the product in the last couple of years, but no such luck.  My first hard case lasted longer than the second - about 15 months versus 2 months.  It wasn't dropped or shattered.  The flimsy plastic just snapped and the case would no longer stay on.  I also had to sand down some sharp edges on the second hard case because they were sharp enough to cut my hands when I brushed them over the edges of the laptop.  I loved having a colorful case, but when they fall apart so quickly, they're not worth the purchase."
"on January 8, 2017","The top cover does not stay on firmly and after a month, the corner broke off and the small piece of plastic that snaps on to hold it in place is also broken.  The keyboard cover does not fully line up; consequently the letters all look a little fuzzy.  Do not recommend this."
"on December 14, 2016","Not entirely satisfide, the keybord cover doesn""t belong to muy model of MacBook even thought I check the model of my laptop before purshace this product it was the right model compatible for your product si not basically the enter key has a different position"
"on September 27, 2016",The case itself is very soft. The colors are pretty much exactly as displayed. The only thing is that the case and the keyboard cover get dirty very fast; even with the natural oils on your hand. They are nice products for the price but I could've passed on this deal completely.
"on January 8, 2018",More pink than rose gold. Disappointed.
"on April 9, 2017",I love this case but it cracked within the first minutes of me putting it on my macbook air. It has a great feel to it but I suggest getting a more sturdy case. However I love the color as well.
"on October 24, 2017","DONT BE FOOLED this doesnt protect your laptop, more for decorations."
"on January 12, 2017",this case is not very sturdy. arrived already broken in the corner and the bottom snaps off without warning. i wanted to return it but the return shipping is 2/3 the cost of the case. i'd recommend spending a little more to get something more durable.
"on March 1, 2017",It works but the top cover piece keeps popping off. It will stay on for a bit but if you hit it wrong it will just pop off.
"on February 4, 2018",Unfortunately this is not quality made .. it is flimsy and won’t stay on.. the bottom piece and the top piece do not fit snugly or securely .. I cannot speak for the keyboard part as I did not use it
"on August 16, 2017","Purchased this case as a gift.  Color was as pictured, however the bottom part of the case was warped and did not fit properly.  I should have read the reviews prior to purchase as others had noted this same problem.  Surprised this is an Amazon pick."
"on February 5, 2018","Two tabs on the top cover snapped off after a few months. The case/laptop was not dropped or roughly handled. Day to day use caused the tabs to break off, creating a flimsy seal so they cover is constantly falling off."
"on October 5, 2017","I bought this for my 13 yr old, but was very disappointed with the quality of the product. The case completely cracked within a month & does not stay on the mac. Evaluate other options.."
"on December 5, 2017","This only lasted about 2 months and broke. We are now looking for something more durable. We were attracted to the great color, but the quality isn't good."
"on February 21, 2017",It was okay when i first got it but i had it for like a month or two and i rarley take my computer anywhere and the case is chipping so bad. The front case wont even stay on my computer anymore... I guess ya get what you pay for
"on February 7, 2017",The bottom cover won't stay on! The top works fine though. I like it otherwise.
"on February 4, 2018",It started to crack slightly shortly after I started to use it.  Now a piece is about to break off any day now I have had it on my computer for less than two months.  I have not bumped it or treated it roughly.
